Code,tag,Category,Subcategory,Level,Notes,Related ICNPTSO code,Regular expression,Exclude regular expression
AR300,Performing art,Arts,Performing art,2,Includes drama,A11,\b(perform(ing|ance)? arts?|dramatic arts?|musical arts|amateur dramatics)\b,
AR301,Choirs,Arts,Performing art,3,Includes other forms of singing groups,A11,\b(choir|choral|chorus|choristers|singing|singers?)\b,
AR302,Dance,Arts,Performing art,3,"Where the aim is the cultural benefit, rather than just physical activity",A11,\b(danc(e|ing)|ballet|ballroom)\b,
AR303,Music,Arts,Performing art,3,,A11,\b(music(al)?|brass bands?|concerts?|bagpipes?|organists?|drumming|hymns?|musicians?|flute|guitar|piano|bellringers?|violin(ists?)?)\b,
AR304,Musical theatre,Arts,Performing art,3,Music? Performance arts?,A11,\b(musical theatre|musicals)\b,
AR305,Opera,Arts,Performing art,3,Music? Performance arts?,A11,\b(opera(tic)?)\b,
AR306,Orchestra,Arts,Performing art,3,Music? Performance arts?,A11,\b(orchestral?)\b,
AR307,Theatre,Arts,Performing art,3,Separate from performance arts?,A11,\b(theatr(e|ical)|pantomime|drama(tic)?|shakespeare?)\b,
AR104,Visual arts,Arts,,3,Consider relationship with arts,A11,\b(painting|sculpture|sculpting|crafts|crafting|embroidery|ceramics|photography|visual arts?|photography|gallery|artistic works)\b,
AS,Associations,Associations,,1,,G13,\b(association|club)\b,
AS101,Community association,Associations,,3,Includes community club and community association. Preference for development or social inclusion categories where applicable. ,F20,\b(((community|village) (association|organisation|activities))|a community group)\b,
AS102,Fraternal societies,Associations,,3,Includes the Free Masons,G13,\b(free masons?|masonic|grand lodge|ROYAL ANTEDILUVIAN|Lodge no)\b,
AS103,Inner Wheel,Associations,,3,International type of women's organisation ,G13,\b(inner wheel)\b,
AS104,League of Friends,Associations,,3,"These are usually attached to another organisation - eg school, hospital, etc. See education support or health support where necessary",G13,\b(league of friends|friends of)\b,
AS200,Service clubs,Associations,Service clubs,2,,G13,\b(grand lodge|round table)\b,
AS201,Lions club,Associations,Service clubs,3,,G13,\b(lions? clubs?)\b,
AS202,Rotary club,Associations,Service clubs,3,,G13,\b(rotary club)\b,
AS105,Social club,Associations,,3,,G13,\b(social (groups?|clubs?|meets?|activit(y|ies)+|lunch(eon)? club))\b,
AS106,Townswomen's Guild,Associations,,3,,G13,\b(towns ?wom(a|e)n\'?s guilds?)\b,
AS107,Women's Institute,Associations,,3,,G13,\b(wom(a|e)n(\'|\’)?s institutes?|W.?I.?)\b,
AS108,YWCA / YMCA,Associations,,3,"Exact services provided by YMCA / YWCA varies depending on the branch. Could be housing, homelessness, addiction, community services, hall/facilities",D32,\b(young (wo)?men'?s? christian association|y\.?[wm]\.?c\.?a\.?)\b,
AS300,Youth Groups,Associations,Youth Groups,2,"Where the youth group runs a centre, see also youth centre (potentially merge). Includes boys brigade, woodcraft folk",G14,\b(youth (group|club)s?)\b,
AS301,Cadets,Associations,Youth Groups,3,,G14,\b(cadets?)\b,
AS302,Girlguiding,Associations,Youth Groups,3,Include rainbows and brownies,G14,\b(girlguiding|brownies?|guiding activities)\b,
AS303,Scouting,Associations,Youth Groups,3,"Include beavers, cub scouts",G14,\b(scout troop|scouting|scouts|scout groups?|scout(s)? and guide(s)?)\b,
BE,Beneficiary group,Beneficiary group,,1,,,,
BE101,Asylum seekers and refugees,Beneficiary group,,3,,D34,\b(asylum|refugees?|immigration detainees?|human traffick?ing|deportation|leave to remain)\b,
BE102,Children,Beneficiary group,,3,NI register suggests 5-13 year olds. See also young children and young people. ,D11;G14,\b(child(ren)?|kid[sz])\b,
BE103,Families,Beneficiary group,,3,,D14,\b(family|families)\b,
BE104,Girls,Beneficiary group,,3,,,\b(girl'?s?|young women),
BE105,LGBTQ+,Beneficiary group,,3,"Includes LGBTI, LGBTQ, LGBTIQ, LGBT+",,\b(lgbt\+?q?i?|lesbian|gay|bi-?sexual|transgender(ed)?|queer)\b,
BE106,Men,Beneficiary group,,3,,,\b(men'?s?)\b|male(s)?\b,\b(wom[ae]n'?s?|male or female|female (or|and|&) male|ladies)\b
BE107,Migrants,Beneficiary group,,3,Not including refugees and asylum seekers,,\b((im)?migrants?|(im)?migration)\b,
BE108,Older people,Beneficiary group,,3,,D12;G15,\b(old(er)? (persons?|people|age)|elderly|seniors|the aged|over [5-9]0s?|senior citizens?|pensioners?|aging)\b,
BE109,Parents and guardians,Beneficiary group,,3,Includes carers when focused on their role as in loco parentis and not a tag such as respite care or fostering,D14,\b(parent(s|ing)?)\b,
BE200,People with disabilities,Beneficiary group,People with disabilities,2,"Includes 'disability', see also separate category 'people with learning disabilities'",D13;G16,\b(disabilit(y|ies)|disabled|wheelchairs?|brain injur(y|ies)?|special needs|learning difficulties|disabled .*(people|person|children)s?|physically disadvantaged|autis(tic|m)|down syndrome|deaf|blind|visually impaired|handicapped)\b,
BE201,Riding for the disabled,Beneficiary group,People with disabilities,3,,G16,\b(riding (centre )?for the disabled)\b,
BE110,People with learning disabilities,Beneficiary group,,3,,D13;G16,\b(learning (disabilit|difficult)(ies|y)|autis(m|tic)|adhd|attention deficit)\b,
BE111,Racial; ethnic or national communities,Beneficiary group,,3,Refers to communities within the UK,,\b(B\.?(A\.?)?M\.?E|racism|ethnic minorit(ies|y)|multi[\W ]+ethnic|black british)\b,
BE112,Widows; widowers and orphans,Beneficiary group,,3,,,\b(widow(s|ed)?|widowers?|orphan(s|ed)?)\b,
BE113,Women,Beneficiary group,,3,,,\b(wom[ae]n'?s?|widows?|girl'?s?|mum'?s?|ladies|females?|abort\w*|natal|pregnancy|maternity|sister(s)?|spinsters?)\b,\b(m[ae]n and|and m[ae]n|boys and|and boys)\b
BE114,Young children,Beneficiary group,,3,"Includes toddlers and babies, where separate to parents. Applies to activities aimed for children (and their parents) younger than pre-school age (0-4). See also children and young people. ",D11;G14,\b(toddler|young child(ren)?|pre-?school)|under (5|fives?)|(4|four) year(s)|nursery|(0|1|2|3|4)+(-| to )+(2|3|4|5)+ year(s)?|play( |-)?group,
BE115,Young people,Beneficiary group,,3,Includes youth - NI register suggests 14 to 25. See also children and young children. ,D11;G14,\b(young(er)? (people|person)s?|1[3-9] and over|youth work|youth)\b,
CA,Charitable activities,Charitable activities,,1,"Only use where central to the charities purpose, e.g. it's main or joint-main activity",,,
CA101,Advice and individual advocacy,Charitable activities,,3,"Includes citizen's advice, welfare advice, providing information",D19;G11,\b(information service|law centre|law society|legal (rights|services?|advocacy|support|advice)|(debt|financial) advice|advocacy|help ?-?line|CITIZENS ADVICE|advice (&|and) guidance)\b,
CA102,Charity shops,Charitable activities,,3,Where focus is on trading for raising income. Use section L,L40,\b(shops?)\b,
CA200,Grant making,Charitable activities,Grant making,2,,H10,\b(grants?|gifts of money|donations to|financial (support|assistance)|provides? funding)\b,
CA201,Grants to individuals,Charitable activities,Grant making,3,,H10,\b((grants|donations) to individuals?|financial assistance (to|for) parishioners?)\b,
CA202,Grants to organisations,Charitable activities,Grant making,3,,H10,\b((mak(e|ing)|provide|provision of|giving( of)?)s? grants|charitable grants|grant-? ?making|support charitable institutions|grants to|provide funds|makes donations to|grant giving|Financial contributions)\b,\b(grants to individuals)\b
CA103,Policy campaigning and advocacy,Charitable activities,,3,,G22;G11,\b(campaign(ing)?|education of the public|public education|(public|government|state)? ?policy|policy ?-?makers?)\b,
CA104,Social Investment,Charitable activities,,3,,H90,\b(social investment|social finance)\b,
CV,Charity and VCS support,Charity and VCS support,,1,Supporting other charities / voluntary bodies,H90,\b(charities|charitable (organisations|bodies)+|NGOs?|non[ -]profits?|(voluntary( and community)?|third|charity) sector|cvs|umbrella)\b,
CV101,Financial investment,Charity and VCS support,,3,Includes other investment management bodies,L60,\b(coif|charities official investment fund|common investment fund)\b,
CV102,Fundraising,Charity and VCS support,,3,,H90,\b(fund[ -]?rais(ing|es?)|charitable giving|rais(es?|ing) (funds|money)|attract donations)\b,
CV103,Umbrella bodies,Charity and VCS support,,3,Includes infrastructure bodies and organisation membership bodies,H90,\b(voluntary (and community )?(action|sector)|umbrella organisation|CVS|council for voluntary service|VCS)\b,
CV104,Volunteering,Charity and VCS support,,3,Includes volunteer management and promotion,H90,\b(volunteer(ing|s)?)\b,
CC,Childcare,Childcare,,1,,D20,\b(child[- ]?care)\b,
CC101,Nursery,Childcare,,3,Includes pre-school and child daycare,D20,\b(nursery|nurseries|pre ?-?schools?|toddler groups?|cr[èe]ches?|infant schools?|kindergarten)\b,
CC102,Out of school club,Childcare,,3,"Includes after school clubs, before school clubs, holiday clubs",D20,\b((after|before)+[- ]school|out[- ]of[- ]school|breakfast[- ]club|holidays?[- ]club)\b,
CC103,Playground,Childcare,,3,Use recreational facilities tag and children?,A12;D11,\b(play-? ?(ground|area))\b,
CC104,Playgroup,Childcare,,3,Preschool/nursery is a formal childcare setting. A play group is likely to be less frequent and parents stay in attendance,D20,\b(play[- ]?(group|school)s?|mums (and|&) tots)\b,
CJ,Crime and Justice,Crime and Justice,,1,,D19,\b(crime|criminal)\b,
CJ101,Offender support and rehabilitation,Crime and Justice,,3,,D19;D40,\b(prison|offender|parole),
CJ102,Prevention and safety,Crime and Justice,,3,,D19;G11,\b(crime (prevention|reduction)|public safety|(prevention|reduction) of crime)\b,
CJ103,Road safety,Crime and Justice,,3,,G11,\b(road safety|traffic|advanced motor(cycl)?ists?|safe driving)\b,
CJ104,Trafficking and modern slavery,Crime and Justice,,3,,D33;D19,\b(traffic?k?ing|modern slavery|forced labou?r|bonded labou?r|child labou?r)\b,
CJ105,Victim support,Crime and Justice,,3,,D19,\b(affected by crime|victims? support|victims? of crime)\b,
EC,Economic and community development,Economic and community development,,1,See also community association. ,F20,,
EC101,Community development,Economic and community development,,3,Activities occurring within a community for its own development,F20,\b(community (development|activities)|(community|civic) trust|civic society|village amenities)\b,
EC102,Economic development,Economic and community development,,3,,F20,\b((economic|regional|local|business|enterprise)+ (development|growth)+|regeneration)\b,
EC200,Infrastructure,Economic and community development,Infrastructure,2,,F12,,
EC201,Energy,Economic and community development,Infrastructure,3,,F40,\b(community energy|renewable energy|energy infrastructure|natural gas|electricity|hyrdo|wind energy|wind farms?|national grid)\b,
EC202,Water,Economic and community development,Infrastructure,3,,F40,\b(water suppl(y|ies)+|supply of water|sewage|sanitation|saniti[sz]ation|water (purification|conservation|infrastructure)+|water pumps?)\b,
EC103,International development,Economic and community development,,3,Includes development aid,D33;F20,\b((international|overseas|foreign|humanitarian) (development|aid|relief)|(third|developing|3rd)+ world|famine relief|malaria)\b,
EC104,Planning and architecture,Economic and community development,,3,,F20,\b(planning (and|&) architecture|architecture (and|&) planning|planning system|standards of (planning|architecture))\b,
EC105,Rural and farming areas,Economic and community development,,3,,F20;E19,\b(rural|arable|agricultur(e|al)|farming|country ?side|agrarian|young farmers)\b,
EC106,Social enterprise,Economic and community development,,3,"Includes community enterprise, community business",L40,\b(social (enterprises?|entrepreneurs?|entrepreneurship|investment|trading)+|community business(es)?)\b,
EC107,Unemployment,Economic and community development,,3,"For individual employment services, see social welfare - employment",D41;F20,\b(jobs?|employment|unemploy(ed|ment))\b,
EC108,Urban areas,Economic and community development,,3,,F20,\b(inner-? ?city|urban)\b,
ED,Education,Education,,1,,B90,\b(education(al)?)\b,
ED101,Adult education,Education,,3,,B31,\b(adult (learning|education)|lifelong learning)\b,
ED102,Further education,Education,,3,,B21,\b(colleges?|further education)\b,
ED103,Higher education,Education,,3,,B21,\b(higher education|universit(ies|y)|graduate school|business school)\b,U\.?3\.?A|third age
ED104,Primary education,Education,,3,See primary school if applicable,B12,\b((primary|first|preparatory|elementary|prep)+ (school|education))\b,
ED200,School support,Education,School support,2,,B32,\b(friends of .* school|school support)\b,
ED201,Parent teacher,Education,School support,3,,B32,"\b(p\.?t\.?f?\.?a|parents? ?(,|and|&|\-|\\|\/) ?(teachers?|staff|friends?)|home and school|(parents'?|school) association|friends of .* (schools?|primary|juniors))\b",
ED202,School fundraising,Education,School support,3,,B32,\b(school (fund|foundation|association)|benefit of (the )?pupils|(funds|fundraising|donations) (for|to) .* (school|pupils))\b,
ED106,Schools,Education,,3,Create as umbrella for type of school to aid ICNPTSO classification?,B12;B13,\b(schools?)\b,
ED107,Secondary education,Education,,3,,,\b((high|secondary|upper|senior) school|to (eighteen|18|sixteen|16)|-16)\b,
ED105,Student support,Education,,3,Contains scholarships,B32,\b(scholarships?|bursar(y|ies)|grants for (student|pupil)s?)\b,
ED108,Student union,Education,,3,,B21,\b(student'?s?'? union|student societ(y|ies)|guild of students)\b,
ED300,Training,Education,Training,2,,B31,\b(training)\b,
ED301,Basic skills,Education,Training,3,,B31,\b(basic skills?|maths? and english|english and maths?|illitera(t|cy))\b,
ED303,ESOL,Education,Training,3,,B31,\b(e\.?s\.?o\.?l|english (class(es)?|lessons?)|tefl|teaching english)\b,
ED302,Employability training,Education,Training,3,"Things like job search, help with CV writing, interviews, basic certificates. ",B31,\b(work ?-?(support|preparation|placements?|experience)|employ(ment|ability)|unemploy(ed|ment)|entrepreneur(ial)?|activation programmes?|(labour|jobs?) market)\b,
ED304,IT and digital,Education,Training,3,,B31,\b(ICT|(IT|computers?|coding|programming) (training|classes|teaching|course)|(training|classes|teaching|course) in (IT|computers?|coding|programming)|digital society|digital economy)\b,
ED305,Mentoring,Education,Training,3,,B31,\b(mentor(s|ing)?)\b,
ED306,Vocational training,Education,Training,3,"Employment related training, like JCB training, SIA licence, construction skills, accountancy etc. ",B31,\b((occupational|vocational)+ (skills?|training)+)\b,
ED109,University of the Third Age,Education,,3,Consider relationship with adult / further education (260 matches),B31,\b(U\.?3\.?A|third age)\b,
EN,Environment,Environment,,1,"Includes environmental sustainability, protection and improvement ",E12;G12;E19,,
EN101,Climate Emergency,Environment,,3,,G12,\b(climate (change|emergency)|global warming|green[ -]?house gasses|fossil fuels?|renewable energy|renewables)\b,
EN102,Conservation and sustainability,Environment,,3,"Includes environmental heritage, includes maintenance of natural environments and reserves",G12;E19,\b(natural environments?|environment(al)? sustainability|(environmental|nature) conservation|(conservation|protection) of (nature|the environment)|poaching|wild-?life habitat|water ?courses?|natural environment|riverside|wetlands?|pollution|biodiversity|eco-?system|rivers trust|beekeeping|land management)\b,
EN103,Recycling,Environment,,3,,G12;E19,\b(re-?cycl(e|ing)|re-use)\b,
EN104,Wildlife,Environment,,3,,G12;E19,\b(wild-?life|fauna|flora|habitat)\b,
FA,Facilities,Facilities,,1,"Buildings / facilities / open space / venues. Only where not elsewhere classified, such as a community - community centre, religious activity - church or place of worship",,,
FA101,Cemetery,Facilities,,3,,A12,\b((church|grave)+yard|cemeter(y|ies)|burial ground)\b,
FA102,Community cafe,Facilities,,3,,L30,\b(caf[eé]|coffee .* ?shop|cafeteria|tea (shop|bar))\b,
FA103,Community centre,Facilities,,3,Somewhere that community services are offered. May overlap with recreational activities. Includes meeting space.,F20,\b(community( and)?( sports?)? cent(re|er)s?|community action)\b,
FA104,Green space,Facilities,,3,Could go under a different umbrella - heritage? Environment?,E10;A12,\b(gardens?|landscape park|green[- ]?space(es)?|woodlands?|shrublands?|grasslands?|parklands?|village (greens?|ponds?)|allotments|millennium green|urban farm|parks|(public|nature|rural|memorial) (reserves?|parkland|park)|green belt|footpath|public open space|riverbank|landscape park|meadow)s?\b,
FA105,Open spaces,Facilities,,3,,A12,\b((open|public) spaces?)\b,
FA106,Playing fields,Facilities,,3,Use recreational facilities tag and children?,A29,\b(playing fields?|playing surfaces?|recreation grounds?|football pitch(es)?|tennis courts?)\b,
FA107,Village hall,Facilities,,3,,A29;F20,\b((village|town|public|memorial|recreation|community|remembrance|church|victory|parish|meeting) hall|village (centre|institute)|(recreation|parish|parochial) room|memorial institute)\b,
FA108,Youth centre,Facilities,,3,Where the centre also runs activities also see youth groups (potentially merge),G14,\b(youth cent(er|re))\b,
HE,Health,Health,,1,Serving health-based causes,C19,\b(health)\b,
HE200,Health condition,Health,Health condition,2,"Specific health conditions, e.g. Porphyria. Also includes illness, ill health",C12,\b(disease|syndromes?|genetic condition|health condition|medical condition)\b,prevent disease|poverty
HE201,Addiction and dependency,Health,Health condition,3,,C12,\b(addict(ion|ed)|alcohol(ism|ics?)?|substance (misuse|abuse(s|r|rs)?)|drug-free|drug (treatment|abuse|misuse)|overdoses?|methadone)\b,
HE202,Cancer,Health,Health condition,3,,C12,\b(cancers?|pre( -)?cancerous|cancerous|tumours?|oncolog(y|ist)|carcinoma|chemotherapy|immunotherapy|leukemia|lymphoma)\b,
HE203,Cerebral palsy,Health,Health condition,3,,C12,\b(cerebral(-| )?palsy)\b,
HE204,Chronic Fatigue Syndrome,Health,Health condition,3,,C12,\b(chronic fatigue syndrome|cfs|Myalgic Encephalomyelitis)\b,
HE205,Dementia,Health,Health condition,3,,C12,\b(dementia|demented|alzheimer),
HE206,Fibromyalgia,Health,Health condition,3,,C12,\b(fibromyalgia)\b,
HE208,HIV / Aids,Health,Health condition,3,,C12,\b(h\.?i\.?v|human immunodeficiency virus|acquired immune deficiency|antiretroviral)\b,
HE207,Hearing loss,Health,Health condition,3,"Includes all forms of blindness, sight loss or partial sightedness and hearing or deafness",C12,\b(deaf(ness)?|sensory (disabilit(y|ies)|impairments?)|sign language|BSL|deafblind|(hearing) (care|clinics?|health|problems?)+|(hearing) impair(ed|ment))\b,\b(lions club)\b
HE209,Maternity,Health,Health condition,3,,C22,\b(maternity|pregnancy|pregnant|miscarriage|(post|pre|neo)+natal|partal|child(- )?birth|(preterm|premature)+ (baby|babies)+|still(- )?(birth|born)+|midwi[fv]e|obstetric(s|ian))\b,
HE210,Mental health,Health,Health condition,3,,C12,\b(mental (ill[- ])?health|mental illness|mental & physical health|eating dissorder|phobi(a|c)|anorexia|bulimia|depression|anxiety|OCD|obsessive[- ]compulsive disorder|suicid(es?|al)|post-traumatic stress disorder|ptsd|psycho(tic|sis)|bi(-| )?polar|schizophreni(a|c)|psychiatr(y|ist)|psycholog(y|ist)|(behavioural|cognitive) therapy)\b,
HE211,Motor Neurone Disease,Health,Health condition,3,,C12,\b(motor neurone disease|mnd|ice bucket challenge|Amyotrophic lateral sclerosis|ALS|Lou Gehrig)\b,
HE212,Multiple Sclerosis,Health,Health condition,3,,C12,\b(Multiple Sclerosis)|\b(ms)\b,
HE213,Sickle Cell,Health,Health condition,3,,C12,\b(sickle cell)\b,
HE214,Strokes,Health,Health condition,3,,C12,\b(strokes?|aneurysm|transient ischemic attack)\b,
HE215,Visual impairment,Health,Health condition,3,"Includes all forms of blindness, sight loss or partial sightedness and hearing or deafness",C12,\b(blind(ness)?|sensory (disabilit(y|ies)|impairments?)|braille|deafblind|(eye(sight)?) (care|clinics?|health|problems?)+|sight loss|talking newspaper|(visual(ly)?) impair(ed|ment))\b,\b(lions club)\b
HE300,Health services,Health,Health services,2,,C19,,
HE301,Alternative medicine,Health,Health services,3,,C11,\b(homeopath(ic|y|s)|astrolog(ical|y)|naturopaths?|psychic|alternative (medicine|therap|ies))\b,
HE302,Ambulance service,Health,Health services,3,,C13,\b(ambulances?)\b,
HE303,Complementary therapies,Health,Health services,3,,,\b(complementary therap(y|ies))\b,
HE304,Counselling and therapy,Health,Health services,3,,C12,\b(counsell(ing|ors?)|samaritans|listening services?|psycho(-| )?analysis|talking therapy)\b,
HE305,Health and wellbeing,Health,Health services,3,,G11,\b(healthy (lifestyle|living|eating|diet)|health and wellbeing|wellbeing and health|meditation|mindfull?ness)\b,
HE306,Nursing,Health,Health services,3,See social care - residential care with nursing when combined with residential care,C19,\b(nursing|nurses?|nurisng),nursery|nurseries
HE307,Palliative care,Health,Health services,3,,,\b(palliative|end[ -]of[ -]life|terminal(ly))\b,
HE308,Physiotherapy,Health,Health services,3,,C12,\b(physio|physiotherapy|hydrotherapy)\b,
HE309,Surgery,Health,Health services,3,,C22,\b(surgery|surgical|surgeries|surgeons?),Local Police Surgery|doctor'?s? surgery|gp surger|the surgery
HE400,Healthcare provider,Health,Healthcare provider,2,,C31,\b((health|medical) (cent(re|er)|facilit(y|ies))|doctor'?s? surger(ies|y)|infirmar(ies|y)|clinics?|dispensary|pharmacy|medical wing)\b,
HE401,Hospice,Health,Healthcare provider,3,,C31,\b(hospices?)\b,
HE402,Hospital,Health,Healthcare provider,3,,C21,\b(hospitals?)\b,
HE500,Healthcare provider support,Health,Healthcare provider support,2,,C21;C22,\b((hospital|hospice|(health|medical) cent(re|er)|infirmary|medical wing) (fund|foundation|association)|benefit of (the )?(in|out)?(- )?patients|(funds|fundraising|donations) (for|to) .* (hospital|hospice|(health|medical) cent(re|er)|infirmary|medical wing))\b,
HE501,Friends of healthcare provider,Health,Healthcare provider support,3,,C21;C22,\b(league of friends|friends of .* (hospital|health centre|hospice|surgery|infirmary ))\b,
HE502,Healthcare provider fundraising,Health,Healthcare provider support,3,,C21;C22,,
HR,Heritage,Heritage,,1,,A12,\b(heritage)\b,
HR101,Archaeology,Heritage,,3,,A12,\b(archaeolog(ists?|y|ical)|paleontolog(ists?|y|ical))\b,
HR102,Historical conservation and restoration,Heritage,,3,,A12,\b(historical (conservation|preservation)|historic(al)? buildings?|remains of|grade (1|I|2|II|one|two) listed|restor(ations?|ing|e|es)+|antiquit(y|ies)|(maintenance|repairs?|reparation|upkeep) and (maintenance|repairs?|reparation|upkeep)|preservation .*buildings?|conservation of buildings|building preservation|locomotives?|historic railway|victorian|edwardian|georgian|medieval)\b,
HR103,History,Heritage,,3,,A12,\b(historical|history|1[0-8]th century|manuscripts?)\b,
HR104,Monuments; statues and memorials,Heritage,,3,,A12,\b((war|permanent) memorial|memorial to|memorial (fountain|garden|clock)s?|statues?)\b,
HR105,Museum,Heritage,,3,,A12,\b(museums?|galler(y|ies))\b,
HR106,Natural history,Heritage,,3,,G12;B30,\b(natural history)\b,
HO,Housing,Housing,,1,,F30,\b(accommodat(\w)*|tenan(t|ts|cy)+|shelter|living quarters?|place to stay)\b,
HO101,Accommodation,Housing,,3,,F30,\b(hous(ing|es)|land(lord|lady)|home(s)?)+\b,
HO102,Almshouse,Housing,,3,,F30,\b(almshouse(s)?|alms ?(people|person|women|men|woman|man|houses?|housing))\b,
HO103,Homelessness,Housing,,3,Includes those 'vulnerably housed' or at risk of homelessness,D32,\b(homeless(ness)?|rough( |-)?sleep(ers?|ing)|no fixed abode|on the streets?)\b,
HO104,Housing association,Housing,,3,,F30;F11,\b(housing association(s)*)\b,
HO105,Temporary or emergency housing,Housing,,3,,F30,\b((emergency|temporary) (secure )?(housing|acc?[ao]mm?[ao]dation)|hostel|night (centre|shelter)|refuge)\b,
LE,Leisure,Leisure,,1,,A21,,
LE101,Exercise and fitness,Leisure,,3,,A21,\b(exercise class(es)?|keep ?-?(fit|in shape)|fitness|walk (and|&) cycle|aerobics?|pilates|yoga|boot camp|active travel|physical (exercise|activit(y|ies)))\b,
LE102,Gardening,Leisure,,3,442 matches,G13,\b(gardening|horticultur(e|al)|cultivation|grow (food|vegetables?))\b,
LE103,Hobbies,Leisure,,3,114 matches,G13,\b(aviation|aeroplanes?|planes?|flying|gliding|astronomy|atronomical|model railway|hobbies|craft skills)\b,
LE104,Outdoor pursuits,Leisure,,3,,G13,\b(outdoor (education(al)?|pursuits?|activit(ies|y)+)+|camping|hiking|canoeing|climbing|abseiling|zip wire|orienteering|d of e|duke of edinburgh award)\b,
LE105,Recreation,Leisure,,3,Includes leisure and specified interests (e.g. aviation). See facilities for recreational facilities. ,G13,\b(recreational|recreation|leisure|entertainment)\b,
LE106,Sports,Leisure,,3,,A21,\b(basketball|baseball|soccer|volleyball|swimming|ultimate frisbee|polo|horseracing|skating|snowboarding|shinty|golf|triathlon|gymnastics|football|rugby|hockey|netball|tennis|badminton|racing|handball|karate|judo|ju( |-)?jitsu|squash|sport(s|ing)?|rowing|climbing|paddlesport|caving|mountaineering|skateboarding|canoeing|kayaking|swimming|skiing|climbing|skate ?-?park|cricket|bowls|martial arts?|athletics|sailing|archery|gymnastics?|boxing),
PR,Professions,Professions,,1,,J20,,
PR101,Clergy,Professions,,3,,I90,\b(priests|clergy|vicars?)\b,
PR102,Emergency service workers,Professions,,3,"Including paramedics, police and firefighters",J20,\b(police officers?|paramedic(s)?|ambulance workers|fire( |-)+(fighters?|m[ae]n|wom[ae]n))\b,
PR103,Healthcare workers,Professions,,3,See health?,J20,\b(nurs(es?))\b,
PR104,Miners,Professions,,3,,J20,\b(mining|miners?)\b,
RL,Religion,Religion,,1,Includes the advancement of religion. Also includes smaller religions not otherwise listed.,I10,\b(religion|religious)\b,
RL101,Baha'i,Religion,,3,,I10,\b(baha\'i)\b,
RL102,Buddhism,Religion,,3,,I10,\b(buddh(is[mt]s?|a))\b,
RL200,Christianity,Religion,Christianity,2,"Includes Presbyterian, Methodist, Baptist, Reformed, Anglican (non- C of E), Lutheran, New Church Movement, Orthodox, Pentecostal",I10,\b(church(es)?|bible|biblical|chapel|christ(ians?)?|catholics?|christianity|clergy|ministry|baptist|gospel|monastery|testament|(greek|russian|serbian) orthodox|quaker|society of friends)\b,
RL201,Church of England,Religion,Christianity,3,,I10,\b(church of england|c of e)\b,
RL202,Church of Ireland,Religion,Christianity,3,,I10,\b(church of ireland)\b,
RL203,Church of Scotland,Religion,Christianity,3,,I10,\b(church of scotland)\b,
RL204,Jehovah's Witnesses,Religion,Christianity,3,,I10,\b(Jehovah'?s? Witness(es)?)\b,
RL205,Roman Catholic,Religion,Christianity,3,,I10,\b(roman catholics?|catholic church)\b,
